id,prediction
24169,1
24170,1
24171,1
24172,1
24173,0
24174,0
24175,1
24176,0
24177,1
24178,0
24179,0
24180,0
24181,1
24182,0
24183,1
24184,0
24185,0
24186,0
24187,1
24188,1
24189,1
24190,0
24191,1
24192,1
24193,1
24194,0
24195,1
24196,1
24197,1
24198,0
24199,1
24200,0
24201,1
24202,0
24203,1
24204,0
24205,1
24206,0
24207,0
24208,1
24209,1
24210,1
24211,0
24212,0
24213,0
24214,0
24215,1
24216,1
24217,1
24218,1
24219,0
24220,0
24221,1
24222,0
24223,1
24224,0
24225,1
24226,0
24227,0
24228,1
24229,0
24230,1
24231,0
24232,1
24233,1
24234,0
24235,0
24236,0
24237,0
24238,0
24239,1
24240,1
24241,1
24242,1
24243,1
24244,1
24245,1
24246,1
24247,0
24248,1
24249,1
24250,0
24251,1
24252,0
24253,1
24254,0
24255,0
24256,0
24257,0
24258,1
24259,1
24260,1
24261,0
24262,0
24263,1
24264,1
24265,0
24266,0
24267,0
24268,0
24269,0
24270,0
24271,1
24272,1
24273,1
24274,0
24275,0
24276,0
24277,0
24278,1
24279,1
24280,0
24281,0
24282,0
24283,1
24284,0
24285,0
24286,0
24287,1
24288,0
24289,1
24290,0
24291,1
24292,1
24293,0
24294,1
24295,1
24296,0
24297,0
24298,0
24299,1
24300,1
24301,1
24302,1
24303,0
24304,1
24305,0
24306,1
24307,0
24308,0
24309,0
24310,0
24311,0
24312,1
24313,1
24314,1
24315,1
24316,0
24317,0
24318,1
24319,1
24320,1
24321,0
24322,0
24323,0
24324,0
24325,1
24326,1
24327,0
24328,1
24329,0
24330,1
24331,0
24332,1
24333,0
24334,0
24335,1
24336,0
24337,1
24338,1
24339,0
24340,0
24341,1
24342,1
24343,0
24344,0
24345,0
24346,0
24347,1
24348,1
24349,0
24350,1
24351,1
24352,1
24353,1
24354,1
24355,0
24356,1
24357,1
24358,1
24359,1
24360,1
24361,1
24362,0
24363,0
24364,0
24365,0
24366,1
24367,1
24368,1
24369,1
24370,1
24371,1
24372,1
24373,1
24374,0
24375,1
24376,1
24377,1
24378,0
24379,0
24380,1
24381,0
24382,1
24383,1
24384,0
24385,1
24386,1
24387,1
24388,0
24389,0
24390,0
24391,0
24392,0
24393,0
24394,1
24395,1
24396,0
24397,0
24398,1
24399,1
24400,1
24401,1
24402,1
24403,0
24404,0
24405,1
24406,0
24407,0
24408,0
24409,0
24410,0
24411,1
24412,1
24413,1
24414,0
24415,1
24416,1
24417,0
24418,1
24419,1
24420,1
24421,1
24422,1
24423,1
24424,0
24425,0
24426,1
24427,1
24428,1
24429,1
24430,0
24431,0
24432,1
24433,0
24434,1
24435,0
24436,0
24437,1
24438,1
24439,1
24440,1
24441,0
24442,1
24443,0
24444,1
24445,0
24446,0
24447,1
24448,1
24449,0
24450,1
24451,0
24452,0
24453,1
24454,1
24455,0
24456,1
24457,0
24458,1
24459,0
24460,1
24461,1
24462,0
24463,1
24464,0
24465,0
24466,1
24467,1
24468,1
24469,0
24470,0
24471,1
24472,1
24473,1
24474,1
24475,0
24476,0
24477,0
24478,1
24479,1
24480,1
24481,1
24482,1
24483,1
24484,0
24485,0
24486,0
24487,1
24488,1
24489,1
24490,0
24491,1
24492,1
24493,0
24494,1
24495,0
24496,0
24497,1
24498,0
24499,1
24500,0
24501,1
24502,1
24503,1
24504,1
24505,1
24506,0
24507,0
24508,1
24509,1
24510,1
24511,0
24512,1
24513,0
24514,1
24515,0
24516,1
24517,1
24518,0
24519,1
24520,0
24521,0
24522,0
24523,0
24524,0
24525,0
24526,0
24527,1
24528,0
24529,1
24530,1
24531,0
24532,0
24533,1
24534,1
24535,0
24536,1
24537,0
24538,0
24539,0
24540,1
24541,0
24542,1
24543,0
24544,0
24545,0
24546,0
24547,1
24548,1
24549,0
24550,0
24551,0
24552,0
24553,1
24554,0
24555,1
24556,0
24557,1
24558,1
24559,0
24560,1
24561,0
24562,0
24563,1
24564,0
24565,0
24566,0
24567,0
24568,1
24569,1
24570,1
24571,1
24572,1
24573,0
24574,1
24575,0
24576,1
24577,0
24578,1
24579,0
24580,0
24581,0
24582,0
24583,1
24584,0
24585,1
24586,1
24587,1
24588,0
24589,1
24590,0
24591,1
24592,1
24593,1
24594,0
24595,1
24596,1
24597,1
24598,1
24599,0
24600,1
24601,1
24602,0
24603,1
24604,1
24605,1
24606,0
24607,1
24608,0
24609,1
24610,1
24611,1
24612,0
24613,0
24614,0
24615,0
24616,1
24617,1
24618,1
24619,1
24620,1
24621,0
24622,0
24623,0
24624,1
24625,1
24626,1
24627,0
24628,1
24629,0
24630,1
24631,1
24632,1
24633,0
24634,0
24635,1
24636,0
24637,0
24638,1
24639,1
24640,1
24641,1
24642,1
24643,0
24644,0
24645,0
24646,1
24647,0
24648,0
24649,1
24650,0
24651,1
24652,0
24653,1
24654,1
24655,0
24656,0
24657,1
24658,0
24659,1
24660,1
24661,1
24662,1
24663,0
24664,0
24665,1
24666,0
24667,1
24668,0
24669,1
24670,1
24671,1
24672,1
24673,0
24674,1
24675,1
24676,1
24677,0
24678,1
24679,1
24680,0
24681,0
24682,1
24683,0
24684,0
24685,1
24686,0
24687,0
24688,1
24689,0
24690,1
24691,0
24692,0
24693,1
24694,0
24695,0
24696,1
24697,0
24698,1
24699,1
24700,0
24701,0
24702,1
24703,1
24704,1
24705,0
24706,0
24707,0
24708,0
24709,0
24710,1
24711,1
24712,0
24713,0
24714,1
24715,0
24716,0
24717,0
24718,1
24719,0
24720,1
24721,0
24722,1
24723,0
24724,1
24725,1
24726,1
24727,1
24728,0
24729,0
24730,0
24731,1
24732,1
24733,0
24734,1
24735,0
24736,1
24737,1
24738,1
24739,0
24740,1
24741,1
24742,1
24743,0
24744,0
24745,1
24746,0
24747,1
24748,1
24749,0
24750,1
24751,0
24752,0
24753,0
24754,0
24755,0
24756,1
24757,0
24758,0
24759,0
24760,1
24761,0
24762,1
24763,1
24764,0
24765,1
24766,1
24767,0
24768,0
24769,1
24770,1
24771,1
24772,1
24773,0
24774,1
24775,0
24776,1
24777,1
24778,0
24779,1
24780,1
24781,0
24782,0
24783,0
24784,0
24785,1
24786,0
24787,0
24788,0
24789,0
24790,0
24791,1
24792,1
24793,1
24794,1
24795,1
24796,1
24797,0
24798,0
24799,1
24800,0
24801,1
24802,0
24803,0
24804,1
24805,0
24806,1
24807,1
24808,0
24809,0
24810,0
24811,1
24812,1
24813,1
24814,0
24815,0
24816,1
24817,1
24818,1
24819,0
24820,1
24821,0
24822,1
24823,1
24824,0
24825,1
24826,0
24827,0
24828,0
24829,1
24830,1
24831,0
24832,0
24833,1
24834,0
24835,1
24836,1
24837,1
24838,0
24839,1
24840,1
24841,0
24842,0
24843,1
24844,1
24845,0
24846,0
24847,1
24848,0
24849,0
24850,0
24851,0
24852,0
24853,1
24854,1
24855,1
24856,1
24857,0
24858,0
24859,0
24860,0
24861,1
24862,1
24863,0
24864,1
24865,0
24866,1
24867,1
24868,1
24869,1
24870,0
24871,1
24872,0
24873,0
24874,0
24875,0
24876,1
24877,0
24878,1
24879,0
24880,1
24881,1
24882,0
24883,0
24884,0
24885,0
24886,0
24887,1
24888,1
24889,0
24890,0
24891,0
24892,1
24893,0
24894,0
24895,1
24896,1
24897,1
24898,1
24899,0
24900,1
24901,1
24902,1
24903,0
24904,1
24905,1
24906,1
24907,1
24908,1
24909,1
24910,1
24911,0
24912,1
24913,1
24914,1
24915,0
24916,1
24917,1
24918,0
24919,1
24920,1
24921,1
24922,1
24923,0
24924,1
24925,0
24926,0
24927,0
24928,0
24929,1
24930,0
24931,1
24932,0
24933,1
24934,0
24935,0
24936,0
24937,1
24938,1
24939,1
24940,1
24941,1
24942,1
24943,1
24944,1
24945,0
24946,0
24947,1
24948,1
24949,0
24950,1
24951,1
24952,0
24953,1
24954,0
24955,1
24956,1
24957,1
24958,0
24959,1
24960,1
24961,1
24962,0
24963,0
24964,1
24965,0
24966,1
24967,1
24968,0
24969,0
24970,0
24971,1
24972,0
24973,0
24974,1
24975,1
24976,1
24977,0
24978,1
24979,1
24980,0
24981,0
24982,0
24983,0
24984,0
24985,0
24986,0
24987,1
24988,0
24989,1
24990,0
24991,0
24992,0
24993,1
24994,1
24995,1
24996,0
24997,1
24998,1
24999,1
25000,1
25001,1
25002,0
25003,1
25004,0
25005,1
25006,0
25007,1
25008,1
25009,0
25010,0
25011,0
25012,0
25013,0
25014,0
25015,0
25016,0
25017,0
25018,0
25019,1
25020,0
25021,1
25022,0
25023,0
25024,1
25025,0
25026,0
25027,1
25028,0
25029,0
25030,1
25031,1
25032,1
25033,1
25034,1
25035,1
25036,1
25037,0
25038,1
25039,0
25040,1
25041,0
25042,1
25043,0
25044,0
25045,0
25046,0
25047,0
25048,0
25049,1
25050,1
25051,0
25052,0
25053,1
25054,0
25055,0
25056,1
25057,1
25058,1
25059,0
25060,0
25061,0
25062,0
25063,0
25064,0
25065,0
25066,1
25067,1
25068,0
25069,0
25070,1
25071,1
25072,0
25073,1
25074,0
25075,0
25076,1
25077,0
25078,1
25079,1
25080,0
25081,0
25082,0
25083,0
25084,1
25085,1
25086,0
25087,1
25088,0
25089,1
25090,0
25091,0
25092,1
25093,1
25094,1
25095,0
25096,0
25097,0
25098,0
25099,0
25100,0
25101,1
25102,1
25103,1
25104,0
25105,1
25106,0
25107,0
25108,1
25109,1
25110,0
25111,0
25112,0
25113,1
25114,1
25115,1
25116,0
25117,0
25118,0
25119,1
25120,0
25121,1
25122,1
25123,1
25124,1
25125,0
25126,0
25127,0
25128,0
25129,1
25130,1
25131,1
25132,0
25133,1
25134,0
25135,1
25136,1
25137,1
25138,1
25139,1
25140,0
25141,1
25142,1
25143,0
25144,1
25145,1
25146,0
25147,1
25148,1
25149,0
25150,1
25151,0
25152,0
25153,0
25154,0
25155,0
25156,0
25157,1
25158,1
25159,0
25160,1
25161,0
25162,0
25163,0
25164,0
25165,0
25166,0
25167,0
25168,0
25169,0
25170,1
25171,0
25172,0
25173,1
25174,1
25175,0
25176,0
25177,1
25178,0
25179,1
25180,0
25181,1
25182,0
25183,1
25184,0
25185,0
25186,1
25187,1
25188,1
25189,1
25190,1
25191,1
25192,1
25193,0
25194,1
25195,0
25196,0
25197,0
25198,1
25199,0
25200,1
25201,1
25202,0
25203,1
25204,1
25205,0
25206,0
25207,0
25208,0
25209,0
25210,0
25211,1
25212,0
25213,1
25214,1
25215,1
25216,1
25217,0
25218,0
25219,0
25220,0
25221,1
25222,1
25223,0
25224,1
25225,0
25226,1
25227,0
25228,1
25229,0
25230,1
25231,1
25232,0
25233,0
25234,1
25235,1
25236,1
25237,1
25238,1
25239,1
25240,0
25241,0
25242,1
25243,1
25244,0
25245,1
25246,0
25247,0
25248,0
25249,0
25250,1
25251,1
25252,0
25253,0
25254,0
25255,1
25256,0
25257,0
25258,1
25259,1
25260,0
25261,0
25262,1
25263,0
25264,0
25265,1
25266,0
25267,1
25268,0
25269,0
25270,0
25271,0
25272,1
25273,0
25274,1
25275,1
25276,1
25277,1
25278,1
25279,0
25280,1
25281,0
25282,0
25283,0
25284,0
25285,0
25286,1
25287,0
25288,0
25289,0
25290,1
25291,0
25292,0
25293,0
25294,0
25295,0
25296,1
25297,0
25298,0
25299,0
25300,0
25301,0
25302,0
25303,0
25304,1
25305,1
25306,1
25307,1
25308,0
25309,0
25310,0
25311,1
25312,1
25313,1
25314,1
25315,0
25316,1
25317,0
25318,1
25319,0
25320,1
25321,0
25322,0
25323,0
25324,1
25325,0
25326,1
25327,0
25328,1
25329,1
25330,0
25331,0
25332,0
25333,1
25334,0
25335,1
25336,1
25337,0
25338,1
25339,1
25340,0
25341,1
25342,1
25343,0
25344,0
25345,1
25346,0
25347,1
25348,0
25349,0
25350,1
25351,1
25352,1
25353,1
25354,1
25355,0
25356,1
25357,1
25358,1
25359,0
25360,1
25361,1
25362,1
25363,1
25364,0
25365,0
25366,1
25367,0
25368,0
25369,0
25370,1
25371,0
25372,0
25373,0
25374,1
25375,0
25376,1
25377,0
25378,1
25379,1
25380,1
25381,1
25382,0
25383,0
25384,0
25385,1
25386,1
25387,0
25388,1
25389,0
25390,1
25391,0
25392,1
25393,0
25394,1
25395,0
25396,0
25397,0
25398,1
25399,0
25400,0
25401,0
25402,0
25403,0
25404,1
25405,1
25406,0
25407,0
25408,0
25409,0
25410,1
25411,0
25412,0
25413,0
25414,1
25415,0
25416,0
25417,0
25418,1
25419,1
25420,1
25421,0
25422,1
25423,1
25424,1
25425,0
25426,0
25427,0
25428,1
25429,0
25430,0
25431,0
25432,1
25433,1
25434,1
25435,1
25436,1
25437,1
25438,1
25439,0
25440,0
25441,1
25442,0
25443,1
25444,0
25445,0
25446,0
25447,0
25448,1
25449,1
25450,1
25451,1
25452,0
25453,1
25454,1
25455,1
25456,0
25457,0
25458,1
25459,1
25460,1
25461,1
25462,1
25463,1
25464,0
25465,0
25466,0
25467,0
25468,0
25469,0
25470,0
25471,0
25472,1
25473,1
25474,0
25475,0
25476,0
25477,1
25478,1
25479,0
25480,1
25481,1
25482,0
25483,0
25484,1
25485,1
25486,0
25487,1
25488,0
25489,1
25490,0
25491,0
25492,1
25493,1
25494,1
25495,1
25496,0
25497,1
25498,1
25499,1
25500,0
25501,1
25502,0
25503,0
25504,1
25505,0
25506,0
25507,1
25508,0
25509,1
25510,0
25511,0
25512,0
25513,1
25514,0
25515,1
25516,1
25517,0
25518,1
25519,1
25520,1
25521,0
25522,0
25523,0
25524,1
25525,0
25526,0
25527,1
25528,0
25529,0
25530,1
25531,0
25532,1
25533,0
25534,1
25535,1
25536,0
25537,0
25538,0
25539,0
25540,1
25541,0
25542,0
25543,1
25544,1
25545,1
25546,0
25547,1
25548,0
25549,1
25550,0
25551,0
25552,0
25553,1
25554,0
25555,0
25556,0
25557,1
25558,0
25559,0
25560,0
25561,0
25562,0
25563,1
25564,1
25565,1
25566,1
25567,0
25568,1
25569,0
25570,0
25571,1
25572,0
25573,0
25574,0
25575,0
25576,0
25577,0
25578,1
25579,0
25580,0
25581,1
25582,0
25583,1
25584,1
25585,0
25586,0
25587,1
25588,1
25589,1
25590,1
25591,1
25592,1
25593,1
25594,0
25595,1
25596,0
25597,0
25598,1
25599,1
25600,1
25601,0
25602,0
25603,0
25604,0
25605,1
25606,0
25607,0
25608,1
25609,0
25610,1
25611,0
25612,0
25613,1
25614,0
25615,1
25616,1
25617,0
25618,0
25619,1
25620,0
25621,0
25622,0
25623,0
25624,0
25625,0
25626,0
25627,0
25628,1
25629,0
25630,0
25631,1
25632,1
25633,1
25634,0
25635,0
25636,1
25637,0
25638,0
25639,0
25640,1
25641,0
25642,1
25643,1
25644,1
25645,0
25646,1
25647,1
25648,0
25649,1
25650,1
25651,0
25652,1
25653,1
25654,1
25655,1
25656,0
25657,0
25658,0
25659,0
25660,1
25661,0
25662,1
25663,1
25664,1
25665,1
25666,1
25667,0
25668,0
25669,0
25670,0
25671,1
25672,1
25673,0
25674,1
25675,1
25676,0
25677,0
25678,1
25679,1
25680,0
25681,0
25682,0
25683,0
25684,0
25685,1
25686,0
25687,0
25688,1
25689,1
25690,0
25691,0
25692,0
25693,1
25694,0
25695,1
25696,0
25697,0
25698,1
25699,1
25700,0
25701,1
25702,1
25703,1
25704,1
25705,1
25706,1
25707,1
25708,1
25709,1
25710,0
25711,0
25712,0
25713,0
25714,1
25715,0
25716,1
25717,0
25718,0
25719,0
25720,1
25721,0
25722,1
25723,0
25724,0
25725,1
25726,1
25727,1
25728,0
25729,1
25730,1
25731,1
25732,0
25733,1
25734,0
25735,1
25736,1
25737,1
25738,1
25739,1
25740,1
25741,0
25742,1
25743,0
25744,0
25745,1
25746,1
25747,1
25748,0
25749,0
25750,0
25751,0
25752,1
25753,0
25754,1
25755,0
25756,0
25757,1
25758,0
25759,1
25760,0
25761,1
25762,1
25763,1
25764,1
25765,1
25766,1
25767,1
25768,0
25769,1
25770,0
25771,0
25772,0
25773,1
25774,1
25775,1
25776,1
25777,0
25778,1
25779,1
25780,0
25781,0
25782,0
25783,0
25784,1
25785,1
25786,0
25787,0
25788,1
25789,1
25790,0
25791,0
25792,0
25793,0
25794,1
25795,1
25796,0
25797,0
25798,1
25799,1
25800,1
25801,1
25802,1
25803,0
25804,1
25805,1
25806,0
25807,0
25808,1
25809,0
25810,1
25811,0
25812,1
25813,1
25814,0
25815,0
25816,0
25817,0
25818,0
25819,0
25820,1
25821,0
25822,1
25823,0
25824,0
25825,1
25826,1
25827,0
25828,1
25829,0
25830,0
25831,1
25832,1
25833,1
25834,0
25835,1
25836,1
25837,1
25838,0
25839,1
25840,1
25841,0
25842,1
25843,0
25844,0
25845,1
25846,1
25847,1
25848,1
25849,0
25850,1
25851,1
25852,0
25853,1
25854,0
25855,0
25856,1
25857,1
25858,1
25859,0
25860,1
25861,1
25862,1
25863,0
25864,0
25865,0
25866,1
25867,1
25868,1
25869,1
25870,1
25871,0
25872,1
25873,1
25874,0
25875,1
25876,0
25877,0
25878,1
25879,0
25880,0
25881,0
25882,0
25883,1
25884,1
25885,1
25886,0
25887,1
25888,1
25889,0
25890,1
25891,0
25892,1
25893,1
25894,0
25895,1
25896,1
25897,1
25898,1
25899,1
25900,1
25901,1
25902,1
25903,1
25904,1
25905,1
25906,0
25907,1
25908,0
25909,1
25910,1
25911,0
25912,0
25913,1
25914,1
25915,1
25916,1
25917,1
25918,0
25919,0
25920,0
25921,0
25922,1
25923,0
25924,0
25925,0
25926,1
25927,1
25928,1
25929,1
25930,0
25931,0
25932,1
25933,0
25934,0
25935,1
25936,0
25937,1
25938,0
25939,1
25940,1
25941,0
25942,1
25943,0
25944,0
25945,0
25946,0
25947,1
25948,0
25949,1
25950,1
25951,1
25952,0
25953,1
25954,0
25955,1
25956,0
25957,0
25958,1
25959,0
25960,1
25961,0
25962,0
25963,1
25964,0
25965,1
25966,1
25967,0
25968,1
25969,1
25970,1
25971,1
25972,0
25973,1
25974,1
25975,1
25976,1
25977,0
25978,1
25979,0
25980,1
25981,0
25982,1
25983,1
25984,0
25985,0
25986,1
25987,1
25988,0
25989,0
25990,1
25991,1
25992,0
25993,1
25994,0
25995,0
25996,1
25997,0
25998,1
25999,1
26000,1
26001,1
26002,0
26003,1
26004,1
26005,1
26006,0
26007,0
26008,1
26009,0
26010,1
26011,0
26012,0
26013,1
26014,1
26015,1
26016,0
26017,1
26018,1
26019,1
26020,1
26021,0
26022,0
26023,1
26024,1
26025,0
26026,0
26027,0
26028,1
26029,1
26030,0
26031,0
26032,1
26033,1
26034,0
26035,0
26036,1
26037,1
26038,1
26039,0
26040,1
26041,0
26042,0
26043,1
26044,1
26045,1
26046,0
26047,1
26048,0
26049,0
26050,1
26051,0
26052,1
26053,1
26054,1
26055,0
26056,1
26057,0
26058,0
26059,0
26060,0
26061,0
26062,1
26063,0
26064,0
26065,0
26066,1
26067,0
26068,1
26069,1
26070,0
26071,1
26072,1
26073,0
26074,1
26075,0
26076,1
26077,1
26078,1
26079,1
26080,0
26081,1
26082,1
26083,0
26084,1
26085,1
26086,1
26087,0
26088,1
26089,0
26090,1
26091,1
26092,1
26093,0
26094,1
26095,1
26096,0
26097,1
26098,0
26099,0
26100,0
26101,1
26102,1
26103,0
26104,0
26105,0
26106,0
26107,0
26108,0
26109,1
26110,1
26111,0
26112,1
26113,0
26114,1
26115,0
26116,0
26117,0
26118,0
26119,1
26120,1
26121,1
26122,0
26123,0
26124,1
26125,1
26126,0
26127,0
26128,1
26129,0
26130,1
26131,0
26132,1
26133,0
26134,0
26135,0
26136,0
26137,1
26138,1
26139,0
26140,1
26141,0
26142,0
26143,1
26144,0
26145,0
26146,1
26147,0
26148,0
26149,1
26150,1
26151,1
26152,0
26153,1
26154,1
26155,0
26156,1
26157,0
26158,0
26159,1
26160,1
26161,0
26162,0
26163,0
26164,0
26165,0
26166,1
26167,1
26168,1
26169,0
26170,1
26171,0
26172,1
26173,1
26174,1
26175,1
26176,1
26177,0
26178,1
26179,0
26180,0
26181,1
26182,0
26183,1
26184,1
26185,0
26186,0
26187,0
26188,0
26189,1
26190,1
26191,1
26192,1
26193,0
26194,0
26195,1
26196,1
26197,1
26198,0
26199,1
26200,1
26201,0
26202,0
26203,0
26204,1
26205,0
26206,0
26207,1
26208,0
26209,0
26210,1
26211,0
26212,0
26213,0
26214,1
26215,0
26216,0
26217,0
26218,1
26219,1
26220,1
26221,1
26222,0
26223,0
26224,1
26225,0
26226,0
26227,0
26228,1
26229,1
26230,0
26231,0
26232,0
26233,1
26234,0
26235,0
26236,0
26237,0
26238,1
26239,1
26240,0
26241,0
26242,1
26243,0
26244,1
26245,0
26246,1
26247,0
26248,1
26249,0
26250,1
26251,0
26252,1
26253,1
26254,1
26255,0
26256,1
26257,1
26258,1
26259,0
26260,1
26261,0
26262,0
26263,0
26264,0
26265,0
26266,0
26267,1
26268,1
26269,0
26270,0
26271,1
26272,0
26273,0
26274,0
26275,1
26276,0
26277,1
26278,1
26279,1
26280,0
26281,0
26282,1
26283,0
26284,0
26285,1
26286,1
26287,0
26288,1
26289,0
26290,0
26291,0
26292,1
26293,1
26294,0
26295,0
26296,0
26297,1
26298,1
26299,0
26300,1
26301,0
26302,0
26303,1
26304,1
26305,1
26306,0
26307,0
26308,0
26309,1
26310,0
26311,1
26312,0
26313,0
26314,0
26315,1
26316,1
26317,1
26318,0
26319,0
26320,0
26321,1
26322,1
26323,1
26324,0
26325,0
26326,1
26327,1
26328,0
26329,0
26330,0
26331,0
26332,1
26333,0
26334,0
26335,1
26336,1
26337,0
26338,1
26339,1
26340,0
26341,0
26342,1
26343,1
26344,0
26345,1
26346,0
26347,0
26348,0
26349,1
26350,0
26351,1
26352,1
26353,1
26354,0
26355,1
26356,0
26357,0
26358,0
26359,0
26360,0
26361,0
26362,0
26363,0
26364,0
26365,1
26366,0
26367,1
26368,1
26369,0
26370,0
26371,0
26372,1
26373,1
26374,0
26375,0
26376,0
26377,0
26378,0
26379,0
26380,1
26381,0
26382,0
26383,0
26384,1
26385,1
26386,1
26387,0
26388,1
26389,0
26390,1
26391,0
26392,1
26393,1
26394,0
26395,1
26396,1
26397,1
26398,0
26399,1
26400,0
26401,0
26402,0
26403,0
26404,1
26405,0
26406,0
26407,0
26408,1
26409,1
26410,0
26411,0
26412,0
26413,0
26414,0
26415,1
26416,1
26417,0
26418,1
26419,0
26420,0
26421,1
26422,1
26423,1
26424,0
26425,1
26426,1
26427,0
26428,0
26429,0
26430,1
26431,1
26432,0
26433,0
26434,0
26435,0
26436,1
26437,0
26438,0
26439,0
26440,1
26441,0
26442,0
26443,0
26444,0
26445,0
26446,1
26447,1
26448,1
26449,0
26450,0
26451,1
26452,1
26453,0
26454,0
26455,1
26456,1
26457,0
26458,0
26459,1
26460,1
26461,1
26462,0
26463,0
26464,0
26465,1
26466,1
26467,1
26468,1
26469,1
26470,1
26471,0
26472,1
26473,1
26474,1
26475,0
26476,1
26477,0
26478,1
26479,1
26480,1
26481,0
26482,0
26483,0
26484,0
26485,1
26486,0
26487,1
26488,1
26489,1
26490,1
26491,0
26492,1
26493,1
26494,0
26495,0
26496,0
26497,1
26498,1
26499,1
26500,1
26501,1
26502,0
26503,1
26504,1
26505,0
26506,1
26507,1
26508,0
26509,1
26510,0
26511,0
26512,0
26513,0
26514,1
26515,1
26516,0
26517,1
26518,1
26519,0
26520,0
26521,1
26522,1
26523,0
26524,1
26525,0
26526,1
26527,1
26528,0
26529,1
26530,1
26531,0
26532,0
26533,0
26534,1
26535,1
26536,1
26537,0
26538,1
26539,1
26540,1
26541,1
26542,0
26543,1
26544,0
26545,1
26546,0
26547,1
26548,1
26549,0
26550,0
26551,1
26552,1
26553,1
26554,0
26555,0
26556,1
26557,1
26558,1
26559,1
26560,1
26561,1
26562,1
26563,1
26564,0
26565,1
26566,1
26567,0
26568,0
26569,0
26570,0
26571,0
26572,0
26573,1
26574,1
26575,1
26576,0
26577,1
26578,0
26579,1
26580,1
26581,1
26582,1
26583,1
26584,1
26585,1
26586,1
26587,1
26588,0
26589,1
26590,0
26591,0
26592,1
26593,0
26594,1
26595,0
26596,1
26597,1
26598,1
26599,0
26600,0
26601,1
26602,1
26603,1
26604,0
26605,0
26606,0
26607,1
26608,0
26609,1
26610,1
26611,0
26612,1
26613,1
26614,0
26615,0
26616,1
26617,0
26618,0
26619,0
26620,1
26621,0
26622,1
26623,1
26624,0
26625,1
26626,1
26627,0
26628,0
26629,1
26630,0
26631,0
26632,1
26633,0
26634,1
26635,1
26636,0
26637,1
26638,1
26639,1
26640,1
26641,1
26642,1
26643,0
26644,0
26645,1
26646,1
26647,1
26648,0
26649,1
26650,1
26651,0
26652,1
26653,0
26654,1
26655,0
26656,1
26657,0
26658,1
26659,1
26660,1
26661,1
26662,0
26663,0
26664,1
26665,0
26666,0
26667,1
26668,0
26669,1
26670,0
26671,0
26672,0
26673,1
26674,0
26675,1
26676,1
26677,0
26678,1
26679,1
26680,1
26681,1
26682,1
26683,0
26684,1
26685,0
26686,1
26687,1
26688,0
26689,0
26690,1
26691,1
26692,1
26693,1
26694,1
26695,1
26696,0
26697,1
26698,1
26699,0
26700,0
26701,0
26702,1
26703,0
26704,0
26705,0
26706,1
26707,0
26708,1
26709,0
26710,1
26711,0
26712,1
26713,1
26714,0
26715,1
26716,1
26717,0
26718,0
26719,1
26720,1
26721,1
26722,1
26723,1
26724,0
26725,1
26726,1
26727,0
26728,1
26729,1
26730,0
26731,1
26732,0
26733,0
26734,0
26735,1
26736,1
26737,0
26738,0
26739,0
26740,1
26741,1
26742,0
26743,0
26744,0
26745,0
26746,0
26747,0
26748,0
26749,0
26750,0
26751,0
26752,0
26753,1
26754,0
26755,0
26756,0
26757,0
26758,1
26759,1
26760,0
26761,0
26762,1
26763,0
26764,1
26765,0
26766,1
26767,0
26768,1
26769,1
26770,0
26771,1
26772,1
26773,0
26774,1
26775,0
26776,1
26777,1
26778,1
26779,0
26780,0
26781,1
26782,0
26783,0
26784,0
26785,0
26786,0
26787,0
26788,1
26789,0
26790,0
26791,1
26792,1
26793,0
26794,0
26795,0
26796,0
26797,1
26798,0
26799,1
26800,1
26801,1
26802,1
26803,0
26804,0
26805,1
26806,0
26807,0
26808,0
26809,1
26810,1
26811,1
26812,0
26813,1
26814,1
26815,0
26816,1
26817,1
26818,0
26819,0
26820,0
26821,0
26822,1
26823,1
26824,1
26825,1
26826,0
26827,0
26828,1
26829,1
26830,0
26831,1
26832,0
26833,1
26834,0
26835,0
26836,0
26837,1
26838,1
26839,0
26840,0
26841,0
26842,1
26843,0
26844,0
26845,1
26846,0
26847,0
26848,1
26849,1
26850,0
26851,1
26852,1
26853,1
26854,1
26855,1
26856,0
26857,1
26858,1
26859,0
26860,1
26861,1
26862,0
26863,0
26864,0
26865,0
26866,0
26867,0
26868,0
26869,1
26870,0
26871,1
26872,1
26873,1
26874,1
26875,1
26876,0
26877,0
26878,1
26879,0
26880,1
26881,1
26882,0
26883,1
26884,1
26885,0
26886,1
26887,1
26888,1
26889,1
26890,0
26891,0
26892,0
26893,1
26894,1
26895,0
26896,0
26897,0
26898,1
26899,1
26900,0
26901,0
26902,1
26903,1
26904,1
26905,0
26906,1
26907,1
26908,1
26909,0
26910,1
26911,0
26912,0
26913,1
26914,1
26915,0
26916,0
26917,0
26918,1
26919,1
26920,0
26921,0
26922,1
26923,0
26924,1
26925,0
26926,1
26927,1
26928,1
26929,1
26930,1
26931,1
26932,1
26933,0
26934,1
26935,1
26936,1
26937,1
26938,0
26939,0
26940,0
26941,0
26942,1
26943,1
26944,0
26945,1
26946,0
26947,0
26948,0
26949,1
26950,1
26951,0
26952,1
26953,1
26954,0
26955,1
26956,0
26957,1
26958,1
26959,1
26960,0
26961,0
26962,0
26963,1
26964,1
26965,1
26966,0
