id,prediction
22133,0
22134,1
22135,0
22136,1
22137,1
22138,1
22139,1
22140,1
22141,1
22142,1
22143,1
22144,1
22145,1
22146,0
22147,0
22148,0
22149,1
22150,0
22151,0
22152,0
22153,0
22154,0
22155,0
22156,0
22157,1
22158,0
22159,0
22160,1
22161,0
22162,0
22163,0
22164,1
22165,0
22166,0
22167,0
22168,1
22169,0
22170,0
22171,1
22172,0
22173,0
22174,1
22175,0
22176,0
22177,1
22178,1
22179,1
22180,1
22181,0
22182,0
22183,0
22184,0
22185,1
22186,0
22187,0
22188,1
22189,1
22190,1
22191,1
22192,1
22193,0
22194,1
22195,1
22196,1
22197,0
22198,1
22199,0
22200,0
22201,0
22202,1
22203,0
22204,0
22205,0
22206,0
22207,0
22208,0
22209,0
22210,0
22211,0
22212,0
22213,0
22214,0
22215,1
22216,0
22217,0
22218,1
22219,1
22220,0
22221,1
22222,0
22223,0
22224,0
22225,0
22226,1
22227,0
22228,1
22229,1
22230,0
22231,0
22232,0
22233,0
22234,1
22235,1
22236,0
22237,1
22238,1
22239,1
22240,0
22241,0
22242,0
22243,0
22244,0
22245,0
22246,0
22247,1
22248,0
22249,0
22250,0
22251,0
22252,1
22253,0
22254,0
22255,0
22256,0
22257,0
22258,0
22259,0
22260,0
22261,0
22262,1
22263,1
22264,1
22265,0
22266,1
22267,1
22268,0
22269,0
22270,0
22271,0
22272,0
22273,0
22274,0
22275,1
22276,0
22277,1
22278,0
22279,0
22280,0
22281,0
22282,0
22283,0
22284,0
22285,0
22286,0
22287,0
22288,1
22289,0
22290,0
22291,0
22292,1
22293,0
22294,0
22295,1
22296,1
22297,0
22298,1
22299,0
22300,0
22301,1
22302,0
22303,0
22304,0
22305,0
22306,0
22307,0
22308,0
22309,0
22310,0
22311,1
22312,0
22313,0
22314,0
22315,0
22316,0
22317,0
22318,0
22319,0
22320,1
22321,0
22322,1
22323,0
22324,0
22325,1
22326,1
22327,0
22328,0
22329,0
22330,0
22331,0
22332,1
22333,0
22334,0
22335,0
22336,0
22337,1
22338,0
22339,0
22340,0
22341,0
22342,0
22343,1
22344,0
22345,0
22346,0
22347,0
22348,0
22349,0
22350,1
22351,0
22352,0
22353,0
22354,1
22355,1
22356,0
22357,1
22358,0
22359,0
22360,0
22361,0
22362,0
22363,0
22364,1
22365,0
22366,1
22367,0
22368,1
22369,1
22370,1
22371,1
22372,1
22373,0
22374,0
22375,1
22376,0
22377,1
22378,0
22379,0
22380,0
22381,0
22382,1
22383,0
22384,1
22385,0
22386,0
22387,0
22388,1
22389,1
22390,0
22391,0
22392,1
22393,1
22394,0
22395,1
22396,1
22397,0
22398,0
22399,1
22400,0
22401,1
22402,0
22403,0
22404,0
22405,0
22406,1
22407,1
22408,0
22409,1
22410,0
22411,1
22412,1
22413,0
22414,0
22415,0
22416,0
22417,1
22418,0
22419,0
22420,1
22421,0
22422,0
22423,0
22424,0
22425,0
22426,1
22427,0
22428,1
22429,0
22430,1
22431,1
22432,0
22433,0
22434,0
22435,0
22436,0
22437,0
22438,1
22439,1
22440,0
22441,0
22442,0
22443,0
22444,0
22445,0
22446,1
22447,0
22448,1
22449,0
22450,0
22451,0
22452,0
22453,0
22454,0
22455,0
22456,1
22457,0
22458,1
22459,0
22460,0
22461,0
22462,0
22463,1
22464,0
22465,1
22466,0
22467,1
22468,1
22469,1
22470,0
22471,0
22472,1
22473,1
22474,0
22475,1
22476,1
22477,1
22478,1
22479,0
22480,1
22481,0
22482,0
22483,1
22484,1
22485,0
22486,0
22487,1
22488,1
22489,0
22490,0
22491,1
22492,1
22493,0
22494,1
22495,0
22496,0
22497,1
22498,0
22499,1
22500,1
22501,1
22502,0
22503,0
22504,0
22505,1
22506,0
22507,0
22508,1
22509,1
22510,0
22511,0
22512,1
22513,0
22514,1
22515,0
22516,0
22517,0
22518,0
22519,0
22520,0
22521,0
22522,1
22523,1
22524,1
22525,0
22526,1
22527,1
22528,0
22529,0
22530,0
22531,1
22532,1
22533,1
22534,0
22535,1
22536,0
22537,0
22538,1
22539,0
22540,0
22541,1
22542,0
22543,1
22544,0
22545,0
22546,1
22547,1
22548,1
22549,1
22550,1
22551,1
22552,1
22553,0
22554,1
22555,1
22556,0
22557,0
22558,0
22559,0
22560,0
22561,0
22562,1
22563,0
22564,0
22565,1
22566,0
22567,0
22568,1
22569,1
22570,1
22571,0
22572,0
22573,1
22574,0
22575,0
22576,1
22577,0
22578,0
22579,1
22580,0
22581,0
22582,0
22583,0
22584,0
22585,0
22586,1
22587,0
22588,1
22589,0
22590,0
22591,1
22592,0
22593,0
22594,1
22595,1
22596,1
22597,1
22598,1
22599,1
22600,1
22601,0
22602,1
22603,0
22604,1
22605,0
22606,0
22607,0
22608,0
22609,0
22610,0
22611,0
22612,0
22613,0
22614,0
22615,1
22616,0
22617,1
22618,0
22619,0
22620,0
22621,0
22622,1
22623,0
22624,0
22625,1
22626,0
22627,0
22628,1
22629,0
22630,1
22631,1
22632,1
22633,0
22634,1
22635,0
22636,0
22637,0
22638,1
22639,1
22640,1
22641,0
22642,1
22643,1
22644,1
22645,1
22646,0
22647,0
22648,0
22649,0
22650,0
22651,0
22652,0
22653,0
22654,0
22655,0
22656,0
22657,0
22658,0
22659,0
22660,1
22661,0
22662,0
22663,1
22664,0
22665,0
22666,0
22667,0
22668,0
22669,0
22670,0
22671,0
22672,0
22673,0
22674,0
22675,0
22676,0
22677,0
22678,0
22679,0
22680,0
22681,0
22682,0
22683,0
22684,0
22685,0
22686,0
22687,0
22688,0
22689,0
22690,0
22691,0
22692,0
22693,0
22694,0
22695,0
22696,0
22697,0
22698,0
22699,0
22700,1
22701,0
22702,0
22703,0
22704,0
22705,0
22706,0
22707,0
22708,0
22709,0
22710,0
22711,0
22712,0
22713,0
22714,1
22715,1
22716,1
22717,0
22718,1
22719,0
22720,0
22721,0
22722,0
22723,0
22724,1
22725,0
22726,1
22727,1
22728,1
22729,0
22730,1
22731,1
22732,0
22733,1
22734,1
22735,0
22736,0
22737,1
22738,0
22739,0
22740,0
22741,0
22742,1
22743,0
22744,1
22745,1
22746,1
22747,1
22748,1
22749,0
22750,0
22751,0
22752,0
22753,0
22754,0
22755,1
22756,1
22757,0
22758,0
22759,1
22760,0
22761,0
22762,0
22763,0
22764,0
22765,0
22766,0
22767,0
22768,1
22769,1
22770,0
22771,0
22772,0
22773,1
22774,0
22775,0
22776,0
22777,1
22778,0
22779,0
22780,1
22781,1
22782,0
22783,1
22784,0
22785,0
22786,1
22787,1
22788,0
22789,0
22790,1
22791,0
22792,1
22793,0
22794,0
22795,1
22796,1
22797,0
22798,0
22799,0
22800,0
22801,1
22802,0
22803,1
22804,1
22805,0
22806,1
22807,1
22808,0
22809,1
22810,0
22811,0
22812,0
22813,0
22814,0
22815,0
22816,0
22817,0
22818,0
22819,0
22820,0
22821,1
22822,0
22823,0
22824,0
22825,0
22826,0
22827,0
22828,1
22829,0
22830,0
22831,0
22832,0
22833,1
22834,0
22835,0
22836,0
22837,0
22838,0
22839,0
22840,0
22841,0
22842,0
22843,0
22844,0
22845,0
22846,0
22847,0
22848,1
22849,0
22850,0
22851,0
22852,0
22853,1
22854,0
22855,0
22856,0
22857,0
22858,1
22859,0
22860,0
22861,0
22862,0
22863,0
22864,1
22865,1
22866,1
22867,1
22868,0
22869,1
22870,1
22871,0
22872,1
22873,1
22874,0
22875,1
22876,1
22877,0
22878,1
22879,0
22880,1
22881,0
22882,1
22883,1
22884,1
22885,1
22886,1
22887,0
22888,0
22889,0
22890,1
22891,0
22892,1
22893,0
22894,1
22895,0
22896,1
22897,1
22898,0
22899,0
22900,1
22901,0
22902,1
22903,1
22904,0
22905,1
22906,1
22907,1
22908,1
22909,0
22910,0
22911,1
22912,1
22913,1
22914,1
22915,1
22916,0
22917,0
22918,1
22919,1
22920,0
22921,1
22922,0
22923,0
22924,0
22925,1
22926,0
22927,1
22928,0
22929,1
22930,1
22931,1
22932,1
22933,1
22934,1
22935,1
22936,1
22937,1
22938,1
22939,1
22940,1
22941,1
22942,0
22943,1
22944,1
22945,1
22946,1
22947,1
22948,1
22949,0
22950,0
22951,0
22952,0
22953,1
22954,0
22955,0
22956,0
22957,0
22958,0
22959,1
22960,0
22961,1
22962,1
22963,0
22964,1
22965,0
22966,0
22967,1
22968,0
22969,0
22970,1
22971,1
22972,1
22973,0
22974,0
22975,1
22976,1
22977,0
22978,0
22979,0
22980,0
22981,0
22982,0
22983,0
22984,1
22985,0
22986,0
22987,0
22988,0
22989,0
22990,0
22991,1
22992,0
22993,0
22994,1
22995,1
22996,0
22997,0
22998,0
22999,0
23000,0
23001,1
23002,0
23003,1
23004,1
23005,0
23006,1
23007,1
23008,1
23009,1
23010,0
23011,0
23012,0
23013,1
23014,0
23015,0
23016,0
23017,1
23018,0
23019,0
23020,0
23021,1
23022,0
23023,0
23024,0
23025,1
23026,0
23027,1
23028,0
23029,1
23030,1
23031,0
23032,0
23033,1
23034,0
23035,0
23036,1
23037,1
23038,0
23039,1
23040,0
23041,0
23042,0
23043,0
23044,0
23045,0
23046,1
23047,0
23048,1
23049,1
23050,0
23051,0
23052,0
23053,0
23054,0
23055,0
23056,0
23057,0
23058,1
23059,1
23060,0
23061,0
23062,0
23063,0
23064,0
23065,0
23066,0
23067,0
23068,0
23069,0
23070,1
23071,0
23072,0
23073,0
23074,0
23075,1
23076,1
23077,0
23078,0
23079,1
23080,1
23081,0
23082,0
23083,0
23084,0
23085,1
23086,0
23087,0
23088,1
23089,0
23090,1
23091,1
23092,1
23093,1
23094,0
23095,0
23096,0
23097,0
23098,1
23099,0
23100,1
23101,0
23102,0
23103,1
23104,1
23105,1
23106,1
23107,0
23108,0
23109,0
23110,0
23111,0
23112,0
23113,0
23114,0
23115,0
23116,0
23117,1
23118,0
23119,1
23120,0
23121,0
23122,0
23123,1
23124,0
23125,0
23126,0
23127,0
23128,0
23129,0
23130,0
23131,1
23132,1
23133,0
23134,1
23135,0
23136,1
23137,0
23138,0
23139,0
23140,1
23141,1
23142,0
23143,1
23144,0
23145,0
23146,0
23147,0
23148,1
23149,1
23150,1
23151,0
23152,1
23153,0
23154,0
23155,1
23156,1
23157,0
23158,0
23159,0
23160,0
23161,0
23162,0
23163,1
23164,0
23165,1
23166,1
23167,1
23168,0
23169,1
23170,1
23171,1
23172,0
23173,0
23174,1
23175,0
23176,1
23177,1
23178,0
23179,1
23180,1
23181,1
23182,1
23183,0
23184,0
23185,0
23186,0
23187,0
23188,0
23189,0
23190,1
23191,1
23192,0
23193,0
23194,1
23195,1
23196,0
23197,0
23198,0
23199,0
23200,1
23201,0
23202,1
23203,0
23204,0
23205,1
23206,0
23207,0
23208,1
23209,0
23210,0
23211,0
23212,1
23213,0
23214,0
23215,0
23216,0
23217,0
23218,0
23219,0
23220,1
23221,0
23222,0
23223,0
23224,1
23225,0
23226,1
23227,0
23228,0
23229,1
23230,0
23231,0
23232,0
23233,1
23234,0
23235,0
23236,0
23237,0
23238,0
23239,0
23240,0
23241,0
23242,0
23243,0
23244,0
23245,0
23246,0
23247,0
23248,0
23249,1
23250,1
23251,0
23252,0
23253,0
23254,0
23255,0
23256,0
23257,0
23258,0
23259,0
23260,0
23261,0
23262,0
23263,0
23264,0
23265,0
23266,0
23267,0
23268,1
23269,0
23270,0
23271,0
23272,0
23273,0
23274,1
23275,1
23276,0
23277,0
23278,1
23279,1
23280,1
23281,0
23282,0
23283,0
23284,0
23285,0
23286,0
23287,0
23288,0
23289,0
23290,0
23291,0
23292,1
23293,1
23294,1
23295,0
23296,0
23297,0
23298,1
23299,1
23300,0
23301,0
23302,0
23303,0
23304,0
23305,0
23306,0
23307,0
23308,1
23309,0
23310,0
23311,0
23312,0
23313,0
23314,0
23315,0
23316,0
23317,0
23318,0
23319,0
23320,0
23321,1
23322,0
23323,1
23324,1
23325,0
23326,0
23327,0
23328,1
23329,1
23330,0
23331,0
23332,0
23333,0
23334,0
23335,0
23336,0
23337,1
23338,0
23339,0
23340,0
23341,1
23342,1
23343,0
23344,1
23345,1
23346,0
23347,0
23348,0
23349,1
23350,1
23351,0
23352,1
23353,1
23354,1
23355,0
23356,0
23357,0
23358,0
23359,0
23360,0
23361,1
23362,0
23363,0
23364,0
23365,0
23366,0
23367,0
23368,1
23369,0
23370,0
23371,1
23372,0
23373,1
23374,0
23375,0
23376,0
23377,1
23378,0
23379,0
23380,1
23381,1
23382,0
23383,0
23384,1
23385,1
23386,0
23387,0
23388,0
23389,0
23390,0
23391,0
23392,0
23393,0
23394,0
23395,0
23396,0
23397,0
23398,0
23399,0
23400,0
23401,0
23402,0
23403,0
23404,1
23405,0
23406,1
23407,0
23408,1
23409,0
23410,1
23411,1
23412,1
23413,0
23414,0
23415,1
23416,0
23417,0
23418,1
23419,0
23420,0
23421,0
23422,0
23423,1
23424,1
23425,1
23426,1
23427,1
23428,1
23429,1
23430,1
23431,0
23432,0
23433,0
23434,0
23435,1
23436,0
23437,0
23438,0
23439,0
23440,0
23441,1
23442,0
23443,1
23444,1
23445,1
23446,0
23447,1
23448,0
23449,0
23450,1
23451,1
23452,0
23453,0
23454,1
23455,1
23456,1
23457,0
23458,0
23459,0
23460,0
23461,0
23462,0
23463,0
23464,0
23465,0
23466,0
23467,1
23468,1
23469,1
23470,0
23471,0
23472,0
23473,0
23474,1
23475,0
23476,0
23477,0
23478,0
23479,0
23480,0
23481,0
23482,1
23483,0
23484,1
23485,0
23486,0
23487,1
23488,0
23489,0
23490,1
23491,0
23492,1
23493,0
23494,0
23495,0
23496,0
23497,1
23498,0
23499,0
23500,1
23501,0
23502,0
23503,0
23504,0
23505,0
23506,1
23507,0
23508,1
23509,0
23510,1
23511,1
23512,0
23513,0
23514,1
23515,1
23516,0
23517,1
23518,0
23519,1
23520,1
23521,1
23522,1
23523,1
23524,0
23525,0
23526,0
23527,0
23528,0
23529,0
23530,0
23531,1
23532,0
23533,1
23534,1
23535,0
23536,0
23537,0
23538,0
23539,1
23540,0
23541,0
23542,0
23543,0
23544,0
23545,0
23546,0
23547,0
23548,0
23549,0
23550,1
23551,0
23552,0
23553,0
23554,1
23555,0
23556,1
23557,1
23558,1
23559,1
23560,1
23561,0
23562,1
23563,1
23564,1
23565,1
23566,1
23567,1
23568,1
23569,1
23570,0
23571,1
23572,1
23573,1
23574,0
23575,0
23576,0
23577,0
23578,0
23579,0
23580,0
23581,0
23582,1
23583,1
23584,0
23585,0
23586,0
23587,1
23588,1
23589,1
23590,0
23591,1
23592,1
23593,1
23594,0
23595,1
23596,0
23597,1
23598,1
23599,1
23600,0
23601,1
23602,0
23603,1
23604,1
23605,0
23606,0
23607,0
23608,0
23609,1
23610,1
23611,1
23612,1
23613,1
23614,1
23615,1
23616,1
23617,1
23618,0
23619,1
23620,0
23621,0
23622,1
23623,0
23624,1
23625,1
23626,1
23627,0
23628,0
23629,1
23630,1
23631,1
23632,0
23633,0
23634,0
23635,0
23636,0
23637,0
23638,0
23639,0
23640,0
23641,0
23642,0
23643,0
23644,0
23645,0
23646,1
23647,0
23648,1
23649,1
23650,0
23651,0
23652,0
23653,0
23654,0
23655,0
23656,0
23657,0
23658,0
23659,0
23660,0
23661,0
23662,0
23663,0
23664,0
23665,0
23666,0
23667,1
23668,0
23669,0
23670,0
23671,0
23672,0
23673,1
23674,0
23675,0
23676,1
23677,1
23678,1
23679,1
23680,1
23681,1
23682,1
23683,1
23684,1
23685,1
23686,1
23687,1
23688,1
23689,0
23690,0
23691,0
23692,1
23693,0
23694,0
23695,1
23696,1
23697,1
23698,1
23699,0
23700,0
23701,0
23702,1
23703,1
23704,1
23705,1
23706,1
23707,0
23708,1
23709,1
23710,1
23711,0
23712,0
23713,1
23714,1
23715,0
23716,1
23717,1
23718,1
23719,0
23720,1
23721,0
23722,0
23723,1
23724,0
23725,0
23726,1
23727,1
23728,0
23729,1
23730,1
23731,1
23732,0
23733,1
23734,0
23735,1
23736,0
23737,0
23738,1
23739,0
23740,0
23741,0
23742,0
23743,0
23744,1
23745,0
23746,1
23747,0
23748,1
23749,0
23750,0
23751,0
23752,0
23753,1
23754,1
23755,1
23756,1
23757,0
23758,1
23759,1
23760,1
23761,1
23762,0
23763,1
23764,1
23765,1
23766,1
23767,1
23768,1
23769,1
23770,0
23771,1
23772,0
23773,1
23774,0
23775,0
23776,0
23777,0
23778,0
23779,0
23780,0
23781,0
23782,0
23783,0
23784,1
23785,0
23786,1
23787,0
23788,0
23789,1
23790,1
23791,0
23792,0
23793,1
23794,0
23795,0
23796,0
23797,0
23798,0
23799,1
23800,0
23801,1
23802,0
23803,1
23804,0
23805,0
23806,1
23807,0
23808,1
23809,1
23810,0
23811,1
23812,0
23813,0
23814,1
23815,1
23816,0
23817,1
23818,0
23819,0
23820,0
23821,0
23822,1
23823,0
23824,0
23825,0
23826,0
23827,1
23828,1
23829,0
23830,0
23831,1
23832,1
23833,0
23834,1
23835,1
23836,0
23837,0
23838,1
23839,0
23840,0
23841,0
23842,1
23843,1
23844,0
23845,1
23846,1
23847,1
23848,0
23849,0
23850,0
23851,0
23852,0
23853,0
23854,0
23855,0
23856,0
23857,0
23858,0
23859,1
23860,0
23861,0
23862,0
23863,0
23864,0
23865,0
23866,0
23867,0
23868,0
23869,0
23870,0
23871,0
23872,0
23873,0
23874,0
23875,0
23876,1
23877,0
23878,0
23879,0
23880,0
23881,0
23882,1
23883,1
23884,1
23885,1
23886,0
23887,0
23888,1
23889,0
23890,0
23891,1
23892,0
23893,0
23894,0
23895,0
23896,0
23897,0
23898,0
23899,1
23900,0
23901,0
23902,0
23903,1
23904,1
23905,1
23906,1
23907,0
23908,1
23909,1
23910,0
23911,0
23912,1
23913,0
23914,0
23915,0
23916,1
23917,0
23918,1
23919,0
23920,1
23921,0
23922,1
23923,0
23924,0
23925,0
23926,0
23927,0
23928,1
23929,0
23930,1
23931,0
23932,0
23933,0
23934,1
23935,1
23936,1
23937,1
23938,0
23939,0
23940,1
23941,1
23942,0
23943,0
23944,0
23945,0
23946,0
23947,1
23948,0
23949,1
23950,1
23951,1
23952,0
23953,0
23954,1
23955,0
23956,1
23957,0
23958,0
23959,0
23960,0
23961,0
23962,1
23963,0
23964,0
23965,0
23966,1
23967,0
23968,0
23969,0
23970,0
23971,0
23972,1
23973,0
23974,0
23975,0
23976,1
23977,0
23978,0
23979,1
23980,0
23981,0
23982,0
23983,1
23984,1
23985,1
23986,0
23987,1
23988,1
23989,0
23990,0
23991,0
23992,1
23993,0
23994,0
23995,0
23996,1
23997,0
23998,0
23999,1
24000,0
24001,1
24002,0
24003,1
24004,1
24005,0
24006,1
24007,1
24008,1
24009,0
24010,0
24011,0
24012,0
24013,0
24014,0
24015,0
24016,1
24017,1
24018,1
24019,0
24020,0
24021,0
24022,1
24023,0
24024,0
24025,0
24026,1
24027,0
24028,0
24029,0
24030,0
24031,0
24032,0
24033,0
24034,0
24035,1
24036,0
24037,0
24038,0
24039,0
24040,0
24041,0
24042,0
24043,0
24044,0
24045,0
24046,1
24047,0
24048,0
24049,0
24050,0
24051,1
24052,0
24053,1
24054,0
24055,1
24056,1
24057,1
24058,0
24059,1
24060,0
24061,0
24062,1
24063,0
24064,0
24065,1
24066,0
24067,0
24068,1
24069,0
24070,0
24071,0
24072,0
24073,0
24074,1
24075,1
24076,0
24077,0
24078,1
24079,0
24080,1
24081,1
24082,1
24083,1
24084,0
24085,1
24086,1
24087,1
24088,0
24089,0
24090,0
24091,1
24092,0
24093,1
24094,0
24095,1
24096,1
24097,1
24098,1
24099,1
24100,1
24101,1
24102,0
24103,0
24104,0
24105,0
24106,0
24107,0
24108,0
24109,0
24110,0
24111,1
24112,1
24113,0
24114,1
24115,0
24116,0
24117,0
24118,1
24119,0
24120,0
24121,0
24122,0
24123,1
24124,0
24125,0
24126,0
24127,0
24128,0
24129,0
24130,0
24131,0
24132,0
24133,0
24134,0
24135,0
24136,1
24137,1
24138,1
24139,0
24140,0
24141,1
24142,0
24143,0
24144,0
24145,0
24146,1
24147,0
24148,0
24149,0
24150,0
24151,0
24152,1
24153,1
24154,0
24155,0
24156,0
24157,0
24158,0
24159,1
24160,0
24161,0
24162,0
24163,0
24164,0
24165,0
24166,0
24167,0
24168,0
24169,0
24170,0
24171,0
24172,0
24173,0
24174,0
24175,0
24176,1
24177,0
24178,1
24179,0
24180,0
24181,0
24182,0
24183,0
24184,0
24185,0
24186,1
24187,0
24188,1
24189,1
24190,1
24191,0
24192,1
24193,0
24194,0
24195,0
24196,0
24197,0
24198,1
24199,0
24200,1
24201,1
24202,0
24203,1
24204,0
24205,1
24206,1
24207,0
24208,1
24209,0
24210,0
24211,0
24212,0
24213,1
24214,1
24215,1
24216,1
24217,0
24218,0
24219,0
24220,0
24221,0
24222,0
24223,0
24224,1
24225,1
24226,0
24227,0
24228,0
24229,1
24230,0
24231,0
24232,0
24233,0
24234,0
24235,1
24236,0
24237,0
24238,0
24239,0
24240,0
24241,0
24242,1
24243,1
24244,0
24245,0
24246,1
24247,1
24248,0
24249,0
24250,1
24251,1
24252,1
24253,1
24254,1
24255,1
24256,0
24257,0
24258,1
24259,1
24260,1
24261,1
24262,1
24263,1
24264,1
24265,0
24266,0
24267,1
24268,0
24269,0
24270,0
24271,0
24272,0
24273,0
24274,1
24275,0
24276,0
24277,0
24278,0
24279,0
24280,1
24281,0
24282,0
24283,1
24284,1
24285,1
24286,0
24287,0
24288,0
24289,1
24290,0
24291,0
24292,1
24293,0
24294,0
24295,1
24296,0
24297,0
24298,0
24299,1
24300,0
24301,0
24302,1
24303,1
24304,1
24305,1
24306,1
24307,1
24308,1
24309,1
24310,1
24311,1
24312,0
24313,1
24314,0
24315,0
24316,1
24317,1
24318,1
24319,0
24320,0
24321,0
24322,0
24323,1
24324,0
24325,0
24326,0
24327,0
24328,0
24329,1
24330,0
24331,0
24332,0
24333,0
24334,0
24335,1
24336,0
24337,0
24338,0
24339,0
24340,1
24341,0
24342,0
24343,0
24344,0
24345,0
24346,1
24347,1
24348,0
24349,0
24350,0
24351,0
24352,0
24353,0
24354,1
24355,0
24356,1
24357,0
24358,1
24359,0
24360,0
24361,1
24362,0
24363,1
24364,1
24365,0
24366,0
24367,0
24368,0
24369,1
24370,1
24371,0
24372,1
24373,1
24374,0
24375,0
24376,0
24377,1
24378,0
24379,0
24380,1
24381,0
24382,1
24383,0
24384,1
24385,0
24386,0
24387,0
24388,0
24389,1
24390,0
24391,0
24392,0
24393,0
24394,0
24395,1
24396,1
24397,0
24398,1
24399,0
24400,0
24401,0
24402,0
24403,0
24404,0
24405,1
24406,0
24407,0
24408,0
24409,0
24410,0
24411,0
24412,1
24413,0
24414,0
24415,0
24416,1
24417,0
24418,0
24419,1
24420,0
24421,0
24422,0
24423,0
24424,1
24425,1
24426,0
24427,1
24428,1
24429,1
24430,0
24431,0
24432,1
24433,1
24434,0
24435,0
24436,0
24437,0
24438,0
24439,0
24440,1
24441,1
24442,0
24443,0
24444,0
24445,0
24446,1
24447,0
24448,1
24449,0
24450,0
24451,1
24452,0
24453,0
24454,0
24455,0
24456,1
24457,1
24458,1
24459,0
24460,1
24461,1
24462,0
24463,1
24464,1
24465,0
24466,0
24467,1
24468,0
24469,0
24470,1
24471,0
24472,1
24473,1
24474,0
24475,1
24476,1
24477,1
24478,0
24479,0
24480,1
24481,0
24482,0
24483,1
24484,0
24485,0
24486,1
24487,0
24488,1
24489,0
24490,1
24491,0
24492,1
24493,1
24494,1
24495,0
24496,1
24497,1
24498,1
24499,0
24500,1
24501,0
24502,1
24503,0
24504,1
24505,1
24506,0
24507,1
24508,1
24509,1
24510,1
24511,1
24512,0
24513,0
24514,1
24515,1
24516,1
24517,1
24518,0
24519,1
24520,0
24521,0
24522,1
24523,1
24524,0
24525,1
24526,1
24527,0
24528,0
24529,0
24530,0
24531,1
24532,0
24533,1
24534,1
24535,1
24536,1
24537,0
24538,1
24539,1
24540,1
24541,0
24542,0
24543,1
24544,0
24545,0
24546,0
24547,0
24548,0
24549,0
24550,0
24551,0
24552,1
24553,1
24554,1
24555,0
24556,0
24557,0
24558,1
24559,1
24560,1
24561,0
24562,0
24563,1
24564,1
24565,0
24566,1
24567,0
24568,0
24569,1
24570,0
24571,1
24572,1
24573,1
24574,1
24575,0
24576,1
24577,0
24578,1
24579,1
24580,0
24581,1
24582,0
24583,0
24584,1
24585,1
24586,1
24587,1
24588,1
24589,0
24590,1
24591,1
24592,0
24593,1
24594,0
24595,0
24596,0
24597,0
24598,1
24599,1
24600,0
24601,1
24602,1
24603,0
24604,1
24605,1
24606,1
24607,0
24608,1
24609,1
24610,1
24611,1
24612,1
24613,1
24614,1
24615,0
24616,1
24617,0
24618,1
24619,0
24620,1
24621,0
24622,1
24623,0
24624,1
24625,0
24626,0
24627,0
24628,1
24629,1
24630,1
24631,1
24632,0
24633,1
24634,1
24635,0
24636,1
24637,1
24638,0
24639,0
24640,1
24641,0
24642,1
24643,0
24644,1
24645,0
24646,0
24647,1
24648,1
24649,1
24650,1
24651,0
24652,0
24653,0
24654,0
24655,0
24656,0
24657,1
24658,1
24659,1
24660,1
24661,1
24662,1
24663,1
24664,1
24665,0
24666,0
24667,1
24668,0
24669,1
24670,1
24671,0
24672,0
24673,1
24674,1
24675,1
24676,1
24677,1
24678,0
24679,1
24680,0
24681,0
24682,1
24683,1
24684,1
24685,0
24686,1
24687,1
24688,0
24689,1
24690,1
24691,1
24692,1
24693,1
24694,0
24695,0
24696,0
24697,1
24698,1
24699,0
24700,1
24701,1
24702,1
24703,0
24704,1
24705,1
24706,1
24707,1
24708,1
24709,0
24710,1
24711,1
24712,1
24713,1
24714,0
24715,1
24716,0
24717,1
24718,0
24719,0
24720,1
24721,0
24722,0
24723,0
24724,1
24725,0
24726,0
24727,0
24728,0
24729,1
24730,0
24731,0
24732,0
24733,0
24734,0
24735,0
24736,0
24737,0
24738,0
24739,1
24740,0
24741,0
24742,0
24743,0
24744,0
24745,0
24746,0
24747,0
24748,0
24749,1
24750,0
24751,1
24752,1
24753,0
24754,0
24755,0
24756,1
24757,1
24758,1
24759,0
24760,0
24761,0
24762,0
24763,0
24764,1
24765,1
24766,1
24767,1
24768,0
24769,0
24770,0
24771,0
24772,0
24773,0
24774,1
24775,1
24776,0
24777,1
24778,1
24779,0
24780,0
24781,0
24782,1
24783,0
24784,0
24785,1
24786,0
24787,1
24788,1
24789,0
24790,1
24791,0
24792,1
24793,0
24794,0
24795,1
24796,0
24797,0
24798,0
24799,0
24800,0
24801,0
24802,0
24803,0
24804,1
24805,0
24806,1
24807,0
24808,1
24809,0
24810,0
24811,1
24812,0
24813,0
24814,0
24815,0
24816,0
24817,0
24818,0
24819,1
24820,0
24821,0
24822,0
24823,0
24824,0
24825,0
24826,0
24827,0
24828,0
24829,0
24830,0
24831,0
24832,0
24833,0
24834,0
24835,1
24836,1
24837,0
24838,1
24839,0
24840,1
24841,0
24842,0
24843,0
24844,0
24845,0
24846,0
24847,0
24848,0
24849,0
24850,0
24851,0
24852,1
24853,1
24854,1
24855,0
24856,0
24857,1
24858,1
24859,0
24860,0
24861,0
24862,1
24863,0
24864,0
24865,0
24866,0
24867,0
24868,0
24869,0
24870,0
24871,1
24872,0
24873,0
24874,0
24875,0
24876,0
24877,0
24878,1
24879,1
24880,1
24881,0
24882,0
24883,0
24884,0
24885,1
24886,1
24887,1
24888,0
24889,0
24890,0
24891,0
24892,0
24893,0
24894,1
24895,1
24896,1
24897,1
24898,0
24899,0
24900,0
24901,1
24902,0
24903,1
24904,1
24905,1
24906,1
24907,0
24908,0
24909,0
24910,0
24911,1
24912,0
24913,1
24914,0
24915,1
24916,1
24917,1
24918,0
24919,1
24920,0
24921,1
24922,0
24923,1
24924,0
24925,0
24926,0
24927,0
24928,0
24929,1
24930,1
